version 2
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda$173+0x0000000800d2c170
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/slf4j/impl/OutputChoice
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration$1
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/impl/SimpleLoggerFactory
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda$172+0x0000000800d269d0
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig$Builder
instanceKlass io/netty/util/Timer
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$171+0x0000000800d22270
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$170+0x0000000800d22058
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$169+0x0000000800d21e50
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$168+0x0000000800d21c40
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$167+0x0000000800d21a38
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$166+0x0000000800d21820
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$165+0x0000000800d21608
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$164+0x0000000800d213f8
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$163+0x0000000800d20ab0
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$162+0x0000000800d20658
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 212 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d24000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$161+0x0000000800d1fc40
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$160+0x0000000800d1f850
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda$159+0x0000000800d1e7b8
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda$158+0x0000000800d1d2e0
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$157+0x0000000800d1bf50
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory$1
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient$Factory
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$156+0x0000000800d1a840
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$155+0x0000000800d1a608
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/remote/Browser$4
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 34 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$154+0x0000000800d097e8
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 26 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$153+0x0000000800d095b0
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 18 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$152+0x0000000800d09378
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda$151+0x0000000800d08f00
instanceKlass  @cpi javax/crypto/JceSecurityManager 370 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d0c000
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda$150+0x0000000800d04c18
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$33+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$34+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004b
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$7+0x80000000b
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$11+0x80000000f
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000067
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$57+0x800000062
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass org/openqa/selenium/internal/Require$FileStateChecker
instanceKlass org/openqa/selenium/internal/Require$StateChecker
instanceKlass org/openqa/selenium/internal/Require
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/openqa/selenium/os/ExecutableFinder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$141+0x0000000800d016d8
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
